patientId1,patientId2
228,551
239,546
258,537
287,537
326,527
374,522
428,517
486,512
546,512
597,502
644,502
678,497
702,487
716,487
716,482
708,477
690,477
667,472
637,477
607,467
574,472
539,462
506,457
473,462
442,457
416,447
390,447
367,442
348,437
333,432
321,427
308,422
300,422
293,427
285,437
280,437
276,447
272,452
265,462
261,472
254,482
250,502
242,507
236,527
232,542
233,557
236,572
247,588
268,603
296,608
336,613
382,623
437,618
492,628
550,623
600,618
648,623
681,623
705,618
717,608
719,598
708,588
693,578
685,572
655,557
624,552
591,542
555,542
520,542
488,537
457,532
427,527
403,527
378,512
361,507
343,502
329,502
318,491
310,486
302,486
296,486
290,486
285,486
279,486
274,481
268,481
263,471
257,471
254,466
250,456
247,451
247,451
253,441
267,446
286,441
317,446
356,446
405,446
459,441
516,441
571,441
624,446
667,441
699,436
723,441
734,446
735,433
724,438
709,449
687,464
660,480
628,496
594,522
560,538
524,554
491,575
457,585
424,601
395,606
368,606
348,611
328,611
314,611
302,606
295,606
290,601
285,590
289,585
286,585
283,580
279,575
275,569
268,559
263,554
258,548
253,533
252,527
253,517
261,512
275,506
300,496
332,496
376,485
430,485
486,480
545,480
605,480
655,480
702,480
733,475
756,470
767,475
765,470
756,459
737,459
713,454
685,449
655,438
623,433
591,422
558,422
528,412
500,412
476,412
454,401
435,407
418,401
406,401
393,401
386,407
379,407
372,407
368,412
362,417
355,422
351,428
344,433
338,438
334,454
328,470
324,480
320,501
321,512
325,533
335,543
355,559
382,575
416,580
459,585
510,590
562,596
628,596
678,601
721,596
757,596
780,596
791,585
793,580
785,575
770,559
748,554
722,548
692,533
661,527
631,517
599,506
567,506
539,496
513,485
489,485
467,480
448,470
433,470
418,459
407,454
398,459
390,459
383,454
375,454
371,459
362,459
355,459
348,459
340,459
332,454
322,454
315,443
308,443
304,443
302,433
309,433
324,422
345,417
375,417
414,417
460,422
507,417
557,412
603,417
642,422
675,422
694,433
707,433
705,443
696,454
679,459
659,470
631,485
602,501
570,517
539,533
507,538
480,548
450,559
427,564
374,575
355,569
337,575
323,575
313,575
302,569
294,564
288,559
285,554
281,543
276,543
273,533
272,527
269,522
263,512
260,512
257,496
255,496
252,485
252,485
257,475
266,470
287,464
314,470
350,470
392,464
444,464
498,464
551,459
599,459
640,454
674,459
695,459
705,454
706,454
697,454
679,449
656,449
629,449
601,443
569,443
537,438
507,433
475,423
448,423
423,412
400,407
382,407
362,390
352,384
340,384
331,379
326,379
320,368
317,373
314,368
308,368
305,379
305,384
300,384
296,401
294,412
290,429
288,445
280,467
281,484
286,506
300,517
322,534
352,550
392,567
439,578
491,584
546,589
603,589
652,595
695,584
728,584
750,573
758,567
756,556
745,545
726,523
703,512
674,501
641,495
610,484
576,484
543,478
513,473
482,467
458,467
434,473
414,473
397,473
382,473
370,467
362,462
354,467
348,462
344,462
340,451
337,451
333,440
330,440
326,434
321,440
316,445
313,440
308,440
307,445
308,445
314,445
329,445
351,445
382,440
420,440
471,434
524,429
581,429
635,423
687,407
730,407
763,401
783,390
794,390
794,384
785,379
791,379
767,384
736,390
701,401
667,423
632,451
594,473
563,501
532,528
501,545
477,561
456,572
439,589
424,589
412,600
401,600
393,600
384,611
379,606
372,600
367,595
358,589
353,578
346,567
339,561
332,550
324,550
319,539
315,539
315,534
322,534
336,534
362,528
398,523
444,512
501,512
562,506
625,501
686,489
741,484
789,478
823,473
846,473
858,480
856,491
846,485
823,485
798,485
768,480
730,480
696,485
660,480
624,480
589,475
558,475
529,470
505,470
481,464
463,464
448,459
434,454
422,459
413,454
401,449
381,454
370,449
363,449
356,454
347,459
336,470
325,480
317,491
306,501
295,517
288,527
286,548
290,564
302,575
322,585
356,596
402,606
456,606
519,617
583,611
646,611
703,617
751,611
789,611
810,606
821,601
816,590
803,585
778,585
749,575
714,559
674,554
633,554
592,538
551,533
513,522
478,522
445,512
417,512
392,501
370,491
354,491
340,491
327,478
318,473
309,467
304,467
299,467
291,462
288,462
283,456
275,451
268,456
261,451
252,451
247,445
241,440
243,445
249,440
261,434
288,440
324,434
370,429
427,434
461,423
527,429
590,423
651,429
699,429
736,429
760,429
771,434
771,440
757,451
732,456
705,478
670,495
632,506
592,528
550,545
512,567
473,583
440,611
407,633
379,650
357,666
336,678
319,694
306,705
296,716
287,722
277,727
272,733
267,727
260,727
256,727
249,716
242,711
235,700
230,689
223,689
216,678
209,661
211,650
214,644
228,633
253,617
287,611
333,589
388,583
451,572
519,550
583,545
644,534
694,517
734,506
760,501
772,495
771,478
757,473
734,462
701,451
666,445
630,440
588,429
546,429
506,418
470,418
432,412
399,406
373,395
349,390
329,373
313,373
298,373
287,362
275,368
267,362
261,368
256,362
251,373
248,373
240,379
235,390
228,390
225,406
220,423
212,440
210,462
210,484
217,501
230,523
253,534
287,550
329,561
381,578
440,578
503,583
567,583
624,583
674,578
714,578
738,572
751,572
749,567
738,556
718,556
691,550
658,539
621,539
583,528
544,512
505,502
469,497
435,497
404,493
376,488
355,483
334,483
318,478
305,469
292,474
282,469
274,464
269,459
262,464
257,459
253,455
246,459
240,450
233,445
227,445
239,440
234,440
231,436
231,436
237,431
251,431
272,426
306,421
347,421
401,412
459,417
521,417
584,412
641,412
687,412
726,412
751,417
761,421
762,431
751,440
731,445
703,459
671,474
635,493
597,507
559,526
519,540
483,554
448,573
417,578
387,588
363,597
343,602
324,607
310,602
299,602
286,602
280,597
272,592
264,588
256,578
251,578
242,569
235,564
229,559
221,550
212,550
207,545
202,535
201,531
207,531
220,526
243,516
275,521
319,512
371,502
430,502
493,497
554,497
609,488
655,483
691,478
715,478
728,474
738,469
729,474
709,469
686,464
655,459
625,464
591,464
557,459
525,459
495,455
466,459
443,455
421,445
404,450
392,440
383,440
375,440
369,431
368,431
363,426
363,431
361,431
360,431
360,436
357,436
354,445
351,455
348,469
342,483
340,493
338,507
343,526
354,535
372,550
401,559
440,569
490,573
547,583
611,583
674,588
734,588
787,578
832,578
864,569
885,564
894,564
894,559
885,550
865,540
845,540
816,535
787,526
757,526
721,521
689,512
657,507
626,507
597,502
573,502
548,497
528,488
510,488
495,483
478,483
457,478
443,469
427,464
411,469
395,459
377,464
361,455
342,450
323,455
305,450
287,445
268,440
254,445
243,440
236,436
239,440
251,436
276,431
313,436
358,431
414,426
473,426
536,426
592,417
641,421
683,417
709,417
723,417
728,421
720,426
701,436
678,445
648,455
614,469
577,483
540,493
504,512
467,521
432,535
398,550
371,559
345,569
323,573
303,576
289,581
276,586
267,576
257,576
249,572
243,567
236,567
228,558
222,549
212,544
206,535
195,530
185,525
177,516
167,521
159,516
158,512
159,502
174,498
195,502
226,493
265,488
317,488
371,484
429,484
483,479
536,475
578,470
613,475
631,470
643,470
642,465
633,461
616,465
592,456
566,461
533,456
501,451
469,456
435,451
400,451
367,447
338,442
309,447
282,442
258,442
238,433
221,433
206,433
194,424
185,428
178,428
172,428
167,433
162,433
158,447
155,456
150,465
147,475
144,488
140,507
138,516
138,535
146,565
159,582
181,592
212,603
255,608
308,608
365,614
425,614
489,608
546,603
596,603
636,598
661,592
676,592
679,582
670,571
652,571
628,560
599,549
565,549
530,539
531,533
495,533
460,528
427,522
397,517
369,512
346,512
327,506
312,506
298,501
288,496
280,490
276,496
269,490
266,485
260,479
257,479
254,474
248,469
242,474
238,469
230,463
226,469
223,463
221,463
226,458
238,453
259,458
288,447
331,453
381,442
441,442
503,436
569,442
629,436
680,431
722,442
751,447
767,453
770,453
761,463
745,469
721,479
688,484
654,501
618,517
582,539
546,550
510,561
477,578
448,595
421,600
396,606
376,617
358,611
342,617
330,611
322,606
313,606
309,595
303,595
298,584
294,578
289,567
318,561
312,550
308,550
302,545
299,534
295,523
294,523
298,512
308,512
327,506
355,501
393,495
441,495
496,501
557,501
620,495
678,489
729,484
772,478
803,478
821,473
827,473
821,467
804,462
781,467
754,462
721,462
685,456
649,451
615,451
580,451
547,445
519,445
491,440
468,445
448,434
431,429
418,434
407,429
398,423
390,429
381,423
375,423
371,421
364,438
358,438
351,455
345,466
337,483
329,495
324,517
317,534
314,557
314,568
321,586
335,597
362,608
398,614
444,614
499,620
556,614
618,614
676,608
728,603
781,597
813,591
831,591
835,586
828,574
811,568
787,557
757,557
720,546
683,534
640,529
601,517
563,517
525,512
489,512
459,506
430,500
404,500
385,500
368,495
353,489
342,483
333,489
327,483
320,477
312,472
308,472
303,472
297,466
289,460
283,460
276,455
271,449
268,449
270,443
277,443
291,438
318,432
351,438
398,432
456,426
518,432
587,426
655,421
716,426
772,426
816,421
847,426
864,432
867,443
861,449
846,466
825,477
797,495
769,517
735,529
705,551
672,563
643,580
613,591
586,603
560,608
539,614
516,614
473,625
456,620
441,625
428,625
416,614
405,608
396,603
386,603
374,591
365,580
353,580
345,568
331,557
321,551
312,551
302,540
295,529
292,529
298,523
309,512
331,506
367,506
410,500
462,495
522,495
580,495
638,489
689,483
731,483
759,477
777,472
783,472
775,460
759,460
734,455
703,455
668,449
632,443
591,449
553,443
512,438
475,432
440,438
408,421
380,426
353,421
330,415
312,421
296,415
283,415
271,415
263,415
252,421
246,432
241,443
233,449
229,460
223,477
217,500
208,517
205,534
200,557
195,574
198,585
189,597
204,608
229,614
267,625
313,625
366,620
427,625
490,625
553,620
609,614
655,608
690,597
713,597
722,585
722,580
710,563
689,557
663,546
632,540
597,529
562,529
526,523
489,517
454,512
423,500
393,506
366,500
346,494
324,489
310,483
296,483
287,477
277,477
270,472
264,466
260,472
254,466
249,460
243,455
237,449
231,455
227,443
221,443
219,434
214,434
219,423
224,423
239,418
263,407
296,412
340,407
393,407
454,401
517,396
577,401
635,401
685,401
719,401
743,412
753,423
753,434
742,445
723,462
696,473
677,501
644,512
609,534
572,545
536,561
503,573
472,584
443,589
418,589
395,595
377,595
360,595
349,595
338,589
330,584
325,578
318,573
314,567
307,561
301,556
296,550
289,550
285,539
278,528
272,523
268,517
266,506
267,506
274,495
288,490
310,478
345,473
388,473
440,467
498,462
557,456
619,462
673,456
719,451
754,445
777,451
787,445
787,440
774,438
755,438
729,432
699,426
666,432
630,426
596,415
557,421
523,409
490,409
458,403
431,403
409,398
385,403
366,398
352,392
340,398
329,398
321,398
315,398
308,403
301,415
294,426
289,438
280,449
275,466
269,477
261,494
257,517
254,534
255,540
264,546
277,557
301,568
336,568
381,574
435,580
495,580
555,568
616,563
672,557
717,563
753,551
777,546
786,534
786,534
778,523
757,517
733,506
701,506
668,494
633,489
595,483
556,472
522,466
485,472
453,460
424,455
399,460
375,455
357,449
340,455
328,449
315,449
308,449
301,443
293,449
290,438
286,438
282,426
279,426
275,421
272,426
268,426
268,426
270,426
275,426
289,426
312,421
344,421
388,421
441,409
503,409
566,409
632,404
699,398
755,404
798,404
831,404
851,404
857,409
855,421
843,426
821,449
792,460
761,477
722,489
679,512
635,529
591,540
545,557
501,568
455,574
415,586
380,580
348,586
322,586
299,586
282,574
267,568
259,574
253,568
253,557
253,557
256,546
259,534
264,534
266,529
264,523
261,512
255,517
248,506
241,500
241,500
248,489
263,483
289,489
330,477
380,477
437,482
502,471
565,465
623,465
675,459
715,459
745,453
761,447
766,453
761,447
747,442
725,447
700,442
668,442
635,436
601,442
569,442
535,436
505,430
477,430
432,430
409,424
391,424
378,418
365,412
354,424
348,424
341,424
336,430
331,436
327,442
323,453
319,459
315,471
311,482
308,500
302,523
299,535
296,553
296,570
296,582
307,594
324,599
349,605
384,617
429,611
483,617
539,617
597,611
655,599
705,594
747,599
778,588
796,576
803,576
799,564
785,558
764,541
736,541
706,529
673,518
638,518
601,512
565,506
531,506
497,500
467,494
442,494
418,488
396,482
379,482
366,477
352,471
344,471
333,465
327,459
319,465
313,459
307,453
302,459
296,453
290,447
285,447
278,442
266,447
265,442
265,442
273,436
286,436
310,430
343,430
387,436
437,436
497,430
556,430
613,430
665,430
711,430
746,442
767,442
778,453
778,465
767,477
750,494
724,518
695,529
661,547
627,570
592,576
558,594
524,605
492,611
464,617
438,629
417,623
398,623
381,617
367,617
357,605
346,599
339,599
331,594
323,582
317,570
310,570
301,564
293,553
285,554
275,542
266,542
258,530
253,524
253,524
255,512
265,506
285,512
315,499
354,493
402,499
457,493
514,487
572,481
625,487
669,481
705,475
728,469
740,475
742,469
717,469
700,463
678,457
652,457
622,457
591,451
559,445
529,445
499,439
470,439
444,433
421,439
402,433
384,427
370,433
360,427
352,427
348,433
343,439
343,445
339,445
339,469
339,481
335,499
331,512
326,530
318,554
308,566
297,584
287,596
279,608
276,620
279,632
293,632
319,638
356,644
401,632
455,632
510,626
566,626
617,620
661,608
694,602
717,590
729,578
730,572
724,560
709,566
691,560
668,548
641,542
612,530
585,530
555,518
526,518
500,506
475,506
452,493
432,487
414,493
399,487
387,481
378,475
369,481
353,475
345,469
338,463
332,469
324,463
317,463
311,457
303,457
296,451
288,445
281,445
275,439
272,439
277,433
285,433
304,427
335,433
374,427
423,421
478,421
537,433
596,433
651,433
699,439
735,445
759,445
772,463
773,475
763,500
745,512
720,536
690,554
655,566
619,590
578,608
541,614
502,626
467,632
434,644
404,644
378,650
354,644
335,644
318,628
304,623
292,611
281,599
272,599
264,588
257,582
251,570
245,558
239,558
232,547
225,541
218,541
213,529
210,523
210,517
215,512
226,512
247,506
278,500
318,494
370,500
426,488
488,482
549,488
607,482
658,476
697,471
725,471
742,465
743,459
738,459
720,447
698,447
669,441
636,441
603,436
567,430
528,424
492,430
458,424
425,430
397,418
371,424
349,418
330,418
313,418
301,418
287,424
277,430
269,441
261,447
254,471
247,482
240,494
232,517
226,529
218,552
213,564
206,588
200,593
200,611
203,623
215,628
233,617
262,617
302,622
350,611
406,611
465,611
526,606
582,595
632,584
670,584
697,567
712,561
716,550
709,539
694,534
670,528
641,517
610,523
574,512
537,506
498,501
480,495
444,495
412,490
382,478
356,484
334,478
314,467
296,467
283,462
270,456
261,456
251,451
243,445
233,445
226,440
218,434
211,434
203,429
197,429
189,418
183,423
178,412
176,412
181,412
194,412
214,407
243,407
284,401
334,401
389,396
451,396
513,401
569,407
620,412
660,418
689,429
706,440
710,451
705,467
689,484
666,501
640,512
605,534
571,544
538,560
501,571
465,576
432,582
400,592
372,587
349,587
327,587
310,587
296,582
285,576
276,571
267,560
262,544
258,544
254,539
251,522
248,517
243,506
239,501
258,501
257,496
256,485
256,479
261,485
273,474
290,469
321,469
358,458
408,458
462,453
524,447
585,447
646,442
698,442
743,442
775,442
798,436
809,431
806,431
795,436
778,431
754,431
727,426
695,426
661,420
625,415
590,415
555,415
524,410
493,410
464,404
441,410
421,404
401,410
388,404
373,404
362,404
353,404
344,415
336,426
328,431
320,453
314,456
305,473
298,495
290,506
282,528
276,539
270,556
269,561
273,567
282,567
304,578
333,584
370,578
420,578
472,578
528,573
582,573
634,561
678,556
711,550
734,539
753,528
751,528
741,517
724,512
699,512
671,501
639,495
606,490
571,478
537,478
504,467
473,467
443,462
417,462
396,462
377,456
362,451
347,451
336,456
330,451
322,440
314,445
310,440
304,434
300,440
296,434
291,429
286,423
281,429
277,423
270,429
269,423
269,418
275,423
288,418
310,412
340,412
380,418
428,412
485,418
543,412
601,412
655,418
700,429
736,429
760,440
773,451
775,462
765,478
747,501
723,512
696,528
663,545
628,561
595,572
559,584
526,589
494,589
468,589
441,595
419,600
400,600
384,589
370,584
357,589
346,578
338,572
333,561
326,556
321,545
317,539
310,528
304,528
299,512
296,512
289,501
287,495
283,495
283,490
288,484
300,484
322,478
353,473
395,473
443,467
500,473
559,467
617,462
672,462
719,467
758,462
781,456
795,456
798,451
790,456
771,456
748,451
718,445
685,445
651,440
615,440
580,429
547,434
513,429
483,429
459,429
434,423
414,421
398,432
384,432
372,432
363,432
356,438
349,449
342,455
340,477
333,483
329,500
322,523
317,534
311,551
306,563
300,580
299,591
299,603
306,608
319,614
342,614
359,620
402,620
455,608
513,608
573,608
632,603
689,591
736,591
772,580
796,568
807,568
808,551
796,551
778,540
753,534
721,534
688,523
652,517
613,512
577,512
541,500
506,495
477,495
449,489
423,477
403,483
387,477
371,472
359,472
349,472
341,466
333,460
328,460
322,466
315,460
309,455
304,455
297,449
291,443
283,443
279,438
274,432
277,432
283,424
299,424
326,418
362,424
408,418
459,412
518,424
579,424
639,424
693,430
738,441
771,447
792,459
801,476
800,494
787,517
768,529
739,552
708,564
674,582
638,593
586,605
548,617
510,623
477,628
445,623
415,628
391,623
369,623
350,623
336,617
324,611
313,599
306,599
297,588
292,570
289,570
284,552
278,552
274,541
270,535
264,529
259,517
256,517
257,512
264,506
275,500
299,494
332,500
376,494
427,488
488,488
550,482
615,488
676,482
727,476
766,471
797,471
815,465
819,453
813,453
801,447
777,447
752,436
719,430
686,424
649,430
611,424
574,418
538,412
502,418
472,412
443,418
418,418
394,418
375,418
361,424
347,430
336,436
328,442
318,453
311,471
303,482
297,494
290,523
274,535
266,553
261,576
254,588
246,599
244,611
244,617
251,629
266,634
289,629
325,634
368,629
420,623
479,623
536,611
594,611
645,599
